date,r_log_daily,sigma_ann,T
2015-05-04,,,
2015-05-05,-0.040983150845017205,,
2015-05-06,-0.022429911973386056,,
2015-05-07,-0.02967467678768722,,
2015-05-08,0.02904999323993646,,
2015-05-11,0.03190532781858328,,
2015-05-12,0.011184386576046914,,
2015-05-13,-0.0006661571968589408,,
2015-05-14,0.005110136392752419,,
2015-05-15,-0.016699671789422568,,
2015-05-18,0.0024275649879900523,,
2015-05-19,0.031544018328787386,,
2015-05-20,0.009622727271734433,,
2015-05-21,0.02413163050477179,,
2015-05-22,0.025167349963992103,,
2015-05-25,0.03170185977007726,,
2015-05-26,0.02321943140447939,,
2015-05-27,0.00782803377264708,,
2015-05-28,-0.06351975020850519,,
2015-05-29,0.003724081261597025,,
2015-06-01,0.05285021812673884,0.4526058597064156,
2015-06-02,0.02726981187043406,0.4229583026987065,
2015-06-03,0.004264701360382795,0.40679730295614946,
2015-06-04,0.009801955911882102,0.37818930519053323,
2015-06-05,0.01798818235333175,0.3737799821263379,
2015-06-08,0.018137746825704168,0.36716396369566706,
2015-06-09,-0.0023200493681229052,0.3703138137023918,
2015-06-10,0.004694515213276937,0.3686398355781718,
2015-06-11,0.010999482792725728,0.3680164243868968,
2015-06-12,0.01893620137520693,0.3537215068717693,
2015-06-15,-0.009517588059240216,0.3608912627143884,
2015-06-16,-0.03593270391347997,0.3914250529307442,
2015-06-17,0.017201421087441337,0.39252010645744007,
2015-06-18,-0.028502628534601962,0.41026156954198423,
2015-06-19,-0.06875997624883973,0.48317994507785184,
2015-06-23,0.01152702618021445,0.47190860573992593,
2015-06-24,0.029137709645083856,0.47605478014060804,
2015-06-25,-0.031522684188772604,0.489198154247003,
2015-06-26,-0.07766374863468711,0.5151827935393177,
2015-06-29,-0.04034199270830642,0.5328310882639166,
2015-06-30,0.04814970910488937,0.5264506507361322,
2015-07-01,-0.0673195514104821,0.5584532530575282,
2015-07-02,-0.05092209701767787,0.5757445713256301,
2015-07-03,-0.07391711286945105,0.6106602559406313,
2015-07-06,-0.0005316986575496684,0.6006474007795407,
2015-07-07,-0.033509076277189874,0.5890990564654465,
2015-07-08,-0.059139306485614614,0.6021354681633009,
2015-07-09,0.056151053137725365,0.6573861819833148,
2015-07-10,0.04884438661988992,0.6932487104049881,
2015-07-13,0.03620903906595417,0.7078087833628952,
2015-07-14,0.0039880669731767685,0.711195809395392,
2015-07-15,-0.03479347395954855,0.7107803606223864,
2015-07-16,0.012692438672981265,0.7081803475553707,
